___ ERROR ___
Call to undefined non-terminal "config"
___ ERROR ___
Call to undefined non-terminal "Send"
___ ERROR ___
Call to undefined non-terminal "Sendn"
___ ERROR ___
Call to undefined non-terminal "NewSerial"
___ ERROR ___
Call to undefined non-terminal "And"
___ ERROR ___
Call to undefined non-terminal "Or"
___ ERROR ___
Call to undefined non-terminal "Xor"
___ ERROR ___
Call to undefined non-terminal "Not"
___ ERROR ___
Call to undefined non-terminal "pop"
___ ERROR ___
Call to undefined non-terminal "Pow"
___ ERROR ___
Call to undefined non-terminal "Sqr"
___ ERROR ___
Call to undefined non-terminal "Sqrt"
___ ERROR ___
Call to undefined non-terminal "Exp"
___ ERROR ___
Call to undefined non-terminal "Sin"
___ ERROR ___
Call to undefined non-terminal "Cos"
___ ERROR ___
Call to undefined non-terminal "Tan"
___ ERROR ___
Call to undefined non-terminal "Asin"
___ ERROR ___
Call to undefined non-terminal "Acos"
___ ERROR ___
Call to undefined non-terminal "Atan"
___ ERROR ___
Call to undefined non-terminal "Atan2"
___ ERROR ___
Call to undefined non-terminal "Sinh"
___ ERROR ___
Call to undefined non-terminal "Cosh"
___ ERROR ___
Call to undefined non-terminal "Tanh"
___ ERROR ___
Call to undefined non-terminal "Hypot"
___ ERROR ___
Call to undefined non-terminal "Ln"
___ ERROR ___
Call to undefined non-terminal "Log10"
___ ERROR ___
Call to undefined non-terminal "Rnd"
___ ERROR ___
Call to undefined non-terminal "Trunc"
___ ERROR ___
Call to undefined non-terminal "Floor"
___ ERROR ___
Call to undefined non-terminal "Ceil"
___ ERROR ___
Call to undefined non-terminal "IsNan"
___ ERROR ___
Call to undefined non-terminal "IsInf"
--- WARN ---
Unreachable non-terminal "Declarations"
--- Symbol Dump ---
Program'            Non-terminal
Shift-reduce conflict on symbol 'serialn' in state 1
         Conflict resolved by shifting to state 41
--- WARN ---
Shift-reduce conflict on symbol 'NewSerialn' in state 1
         Conflict resolved by shifting to state 43
--- WARN ---
Shift-reduce conflict on symbol 'random' in state 1
         Conflict resolved by shifting to state 44
--- WARN ---
Shift-reduce conflict on symbol 'randomxy' in state 1
         Conflict resolved by shifting to state 45
--- WARN ---
Shift-reduce conflict on symbol 'i2cstart' in state 1
         Conflict resolved by shifting to state 46
--- WARN ---
Shift-reduce conflict on symbol 'i2cstop' in state 1
         Conflict resolved by shifting to state 47
--- WARN ---
Shift-reduce conflict on symbol 'i2crx' in state 1
         Conflict resolved by shifting to state 48
--- WARN ---
Shift-reduce conflict on symbol 'i2ctxrx' in state 1
         Conflict resolved by shifting to state 49
--- WARN ---
Shift-reduce conflict on symbol 'i2cerr' in state 1
         Conflict resolved by shifting to state 50
--- WARN ---
Shift-reduce conflict on symbol 'withuint8' in state 1
         Conflict resolved by shifting to state 51
--- WARN ---
Shift-reduce conflict on symbol 'withint16' in state 1
         Conflict resolved by shifting to state 52
--- WARN ---
Shift-reduce conflict on symbol 'withuint16' in state 1
         Conflict resolved by shifting to state 53
--- WARN ---
Shift-reduce conflict on symbol 'withint32' in state 1
         Conflict resolved by shifting to state 54
--- WARN ---
Shift-reduce conflict on symbol 'withuint32' in state 1
         Conflict resolved by shifting to state 55
--- WARN ---
Shift-reduce conflict on symbol 'withfloat' in state 1
         Conflict resolved by shifting to state 56
--- WARN ---
Shift-reduce conflict on symbol 'withdouble' in state 1
         Conflict resolved by shifting to state 57
--- WARN ---
Shift-reduce conflict on symbol 'withbool' in state 1
         Conflict resolved by shifting to state 58
--- WARN ---
Shift-reduce conflict on symbol 'withstring' in state 1
         Conflict resolved by shifting to state 59
--- WARN ---
Shift-reduce conflict on symbol 'withptr' in state 1
         Conflict resolved by shifting to state 60
--- WARN ---
Shift-reduce conflict on symbol 'Add' in state 1
         Conflict resolved by shifting to state 61
--- WARN ---
Shift-reduce conflict on symbol 'Sub' in state 1
         Conflict resolved by shifting to state 62
--- WARN ---
Shift-reduce conflict on symbol 'Mul' in state 1
         Conflict resolved by shifting to state 63
--- WARN ---
Shift-reduce conflict on symbol 'Div' in state 1
         Conflict resolved by shifting to state 64
--- WARN ---
Shift-reduce conflict on symbol 'Mod' in state 1
         Conflict resolved by shifting to state 65
--- WARN ---
Shift-reduce conflict on symbol 'Eq' in state 1
         Conflict resolved by shifting to state 66
--- WARN ---
Shift-reduce conflict on symbol 'Gt' in state 1
         Conflict resolved by shifting to state 67
--- WARN ---
Shift-reduce conflict on symbol 'Lt' in state 1
         Conflict resolved by shifting to state 68
--- WARN ---
Shift-reduce conflict on symbol 'Le' in state 1
         Conflict resolved by shifting to state 69
--- WARN ---
Shift-reduce conflict on symbol 'Ge' in state 1
         Conflict resolved by shifting to state 70
--- WARN ---
Shift-reduce conflict on symbol 'Ne' in state 1
         Conflict resolved by shifting to state 71
--- WARN ---
Shift-reduce conflict on symbol 'BitAnd' in state 1
         Conflict resolved by shifting to state 76
--- WARN ---
Shift-reduce conflict on symbol 'BitOr' in state 1
         Conflict resolved by shifting to state 77
--- WARN ---
Shift-reduce conflict on symbol 'BitXor' in state 1
         Conflict resolved by shifting to state 78
--- WARN ---
Shift-reduce conflict on symbol 'BitNot' in state 1
         Conflict resolved by shifting to state 79
--- WARN ---
Shift-reduce conflict on symbol 'Ashift' in state 1
         Conflict resolved by shifting to state 80
--- WARN ---
Shift-reduce conflict on symbol 'Lshift' in state 1
         Conflict resolved by shifting to state 81
--- WARN ---
Shift-reduce conflict on symbol 'Rotate' in state 1
         Conflict resolved by shifting to state 82
--- WARN ---
Shift-reduce conflict on symbol 'Get' in state 1
         Conflict resolved by shifting to state 83
--- WARN ---
Shift-reduce conflict on symbol 'record' in state 1
         Conflict resolved by shifting to state 84
--- WARN ---
Shift-reduce conflict on symbol 'recall' in state 1
         Conflict resolved by shifting to state 85
--- WARN ---
Shift-reduce conflict on symbol 'resetdp' in state 1
         Conflict resolved by shifting to state 86
--- WARN ---
Shift-reduce conflict on symbol 'setdp' in state 1
         Conflict resolved by shifting to state 87
--- WARN ---
Shift-reduce conflict on symbol 'erase' in state 1
         Conflict resolved by shifting to state 88
--- WARN ---
Shift-reduce conflict on symbol 'when' in state 1
         Conflict resolved by shifting to state 89
--- WARN ---
Shift-reduce conflict on symbol 'on' in state 1
         Conflict resolved by shifting to state 90
--- WARN ---
Shift-reduce conflict on symbol 'onfor' in state 1
         Conflict resolved by shifting to state 91
--- WARN ---
Shift-reduce conflict on symbol 'off' in state 1
         Conflict resolved by shifting to state 92
--- WARN ---
Shift-reduce conflict on symbol 'thisway' in state 1
         Conflict resolved by shifting to state 93
--- WARN ---
Shift-reduce conflict on symbol 'thatway' in state 1
         Conflict resolved by shifting to state 94
--- WARN ---
Shift-reduce conflict on symbol 'rd' in state 1
         Conflict resolved by shifting to state 95
--- WARN ---
Shift-reduce conflict on symbol 'setpower' in state 1
         Conflict resolved by shifting to state 96
--- WARN ---
Shift-reduce conflict on symbol 'brake' in state 1
         Conflict resolved by shifting to state 97
--- WARN ---
Shift-reduce conflict on symbol 'ledon' in state 1
         Conflict resolved by shifting to state 98
--- WARN ---
Shift-reduce conflict on symbol 'ledoff' in state 1
         Conflict resolved by shifting to state 99
--- WARN ---
Shift-reduce conflict on symbol 'setsvh' in state 1
         Conflict resolved by shifting to state 100
--- WARN ---
Shift-reduce conflict on symbol 'svr' in state 1
         Conflict resolved by shifting to state 101
--- WARN ---
Shift-reduce conflict on symbol 'svl' in state 1
         Conflict resolved by shifting to state 102
--- WARN ---
Shift-reduce conflict on symbol 'motors' in state 1
         Conflict resolved by shifting to state 103
--- WARN ---
Shift-reduce conflict on symbol 'servos' in state 1
         Conflict resolved by shifting to state 104
--- WARN ---
Shift-reduce conflict on symbol 'while' in state 1
         Conflict resolved by shifting to state 105
--- WARN ---
Shift-reduce conflict on symbol 'do' in state 1
         Conflict resolved by shifting to state 106
--- WARN ---
Shift-reduce conflict on symbol 'call' in state 1
         Conflict resolved by shifting to state 107
--- WARN ---
Shift-reduce conflict on symbol 'sensor' in state 1
         Conflict resolved by shifting to state 108
--- WARN ---
Shift-reduce conflict on symbol 'Sensorn' in state 1
         Conflict resolved by shifting to state 109
--- WARN ---
Shift-reduce conflict on symbol 'switch' in state 1
         Conflict resolved by shifting to state 110
--- WARN ---
Shift-reduce conflict on symbol 'Switchn' in state 1
         Conflict resolved by shifting to state 111
--- WARN ---
Shift-reduce conflict on symbol 'ain' in state 1
         Conflict resolved by shifting to state 112
--- WARN ---
Shift-reduce conflict on symbol 'aout' in state 1
         Conflict resolved by shifting to state 113
--- WARN ---
Shift-reduce conflict on symbol 'din' in state 1
         Conflict resolved by shifting to state 114
--- WARN ---
Shift-reduce conflict on symbol 'dout' in state 1
         Conflict resolved by shifting to state 115
--- WARN ---
Shift-reduce conflict on symbol 'push' in state 1
         Conflict resolved by shifting to state 116
--- WARN ---
Shift-reduce conflict on symbol 'chkpoint' in state 1
         Conflict resolved by shifting to state 118
--- WARN ---
Shift-reduce conflict on symbol 'rollback' in state 1
         Conflict resolved by shifting to state 119
--- WARN ---
Shift-reduce conflict on symbol 'exit' in state 1
         Conflict resolved by shifting to state 120
--- WARN ---
Shift-reduce conflict on symbol 'Min' in state 1
         Conflict resolved by shifting to state 121
--- WARN ---
Shift-reduce conflict on symbol 'Max' in state 1
         Conflict resolved by shifting to state 122
--- WARN ---
Shift-reduce conflict on symbol 'Abs' in state 1
         Conflict resolved by shifting to state 123
--- WARN ---
Shift-reduce conflict on symbol 'Neg' in state 1
         Conflict resolved by shifting to state 124
--- WARN ---
Shift-reduce conflict on symbol 'ToStr' in state 1
         Conflict resolved by shifting to state 148
--- WARN ---
Shift-reduce conflict on symbol 'btos' in state 1
         Conflict resolved by shifting to state 149
--- WARN ---
Shift-reduce conflict on symbol 'btoi' in state 1
         Conflict resolved by shifting to state 150
--- WARN ---
Shift-reduce conflict on symbol 'btof' in state 1
         Conflict resolved by shifting to state 151
--- WARN ---
Shift-reduce conflict on symbol 'btod' in state 1
         Conflict resolved by shifting to state 152
--- WARN ---
Shift-reduce conflict on symbol 'ubtos' in state 1
         Conflict resolved by shifting to state 153
--- WARN ---
Shift-reduce conflict on symbol 'ubtoi' in state 1
         Conflict resolved by shifting to state 154
--- WARN ---
Shift-reduce conflict on symbol 'ubtof' in state 1
         Conflict resolved by shifting to state 155
--- WARN ---
Shift-reduce conflict on symbol 'ubtod' in state 1
         Conflict resolved by shifting to state 156
--- WARN ---
Shift-reduce conflict on symbol 'stob' in state 1
         Conflict resolved by shifting to state 157
--- WARN ---
Shift-reduce conflict on symbol 'ustob' in state 1
         Conflict resolved by shifting to state 158
--- WARN ---
Shift-reduce conflict on symbol 'stoi' in state 1
         Conflict resolved by shifting to state 159
--- WARN ---
Shift-reduce conflict on symbol 'ustoi' in state 1
         Conflict resolved by shifting to state 160
--- WARN ---
Shift-reduce conflict on symbol 'stof' in state 1
         Conflict resolved by shifting to state 161
--- WARN ---
Shift-reduce conflict on symbol 'ustof' in state 1
         Conflict resolved by shifting to state 162
--- WARN ---
Shift-reduce conflict on symbol 'stod' in state 1
         Conflict resolved by shifting to state 163
--- WARN ---
Shift-reduce conflict on symbol 'ustod' in state 1
         Conflict resolved by shifting to state 164
--- WARN ---
Shift-reduce conflict on symbol 'itob' in state 1
         Conflict resolved by shifting to state 165
--- WARN ---
Shift-reduce conflict on symbol 'uitob' in state 1
         Conflict resolved by shifting to state 166
--- WARN ---
Shift-reduce conflict on symbol 'itos' in state 1
         Conflict resolved by shifting to state 167
--- WARN ---
Shift-reduce conflict on symbol 'itof' in state 1
         Conflict resolved by shifting to state 168
--- WARN ---
Shift-reduce conflict on symbol 'uitos' in state 1
         Conflict resolved by shifting to state 169
--- WARN ---
Shift-reduce conflict on symbol 'uitof' in state 1
         Conflict resolved by shifting to state 170
--- WARN ---
Shift-reduce conflict on symbol 'itod' in state 1
         Conflict resolved by shifting to state 171
--- WARN ---
Shift-reduce conflict on symbol 'uitod' in state 1
         Conflict resolved by shifting to state 172
--- WARN ---
Shift-reduce conflict on symbol 'ftob' in state 1
         Conflict resolved by shifting to state 173
--- WARN ---
Shift-reduce conflict on symbol 'ftos' in state 1
         Conflict resolved by shifting to state 174
--- WARN ---
Shift-reduce conflict on symbol 'ftoi' in state 1
         Conflict resolved by shifting to state 175
--- WARN ---
Shift-reduce conflict on symbol 'ftod' in state 1
         Conflict resolved by shifting to state 176
--- WARN ---
Shift-reduce conflict on symbol 'dtob' in state 1
         Conflict resolved by shifting to state 177
--- WARN ---
Shift-reduce conflict on symbol 'dtos' in state 1
         Conflict resolved by shifting to state 178
--- WARN ---
Shift-reduce conflict on symbol 'dtoi' in state 1
         Conflict resolved by shifting to state 179
--- WARN ---
Shift-reduce conflict on symbol 'dtof' in state 1
         Conflict resolved by shifting to state 180
--- WARN ---
Shift-reduce conflict on symbol 'strlen' in state 1
         Conflict resolved by shifting to state 181
--- WARN ---
Shift-reduce conflict on symbol 'byte' in state 1
         Conflict resolved by shifting to state 182
--- WARN ---
Shift-reduce conflict on symbol 'uint8' in state 1
         Conflict resolved by shifting to state 183
--- WARN ---
Shift-reduce conflict on symbol 'int8' in state 1
         Conflict resolved by shifting to state 184
--- WARN ---
Shift-reduce conflict on symbol 'short' in state 1
         Conflict resolved by shifting to state 185
--- WARN ---
Shift-reduce conflict on symbol 'int16' in state 1
         Conflict resolved by shifting to state 186
--- WARN ---
Shift-reduce conflict on symbol 'uint16' in state 1
         Conflict resolved by shifting to state 187
--- WARN ---
Shift-reduce conflict on symbol 'int32' in state 1
         Conflict resolved by shifting to state 188
--- WARN ---
Shift-reduce conflict on symbol 'uint32' in state 1
         Conflict resolved by shifting to state 189
--- WARN ---
Shift-reduce conflict on symbol 'float' in state 1
         Conflict resolved by shifting to state 190
--- WARN ---
Shift-reduce conflict on symbol 'double' in state 1
         Conflict resolved by shifting to state 191
--- WARN ---
Shift-reduce conflict on symbol 'bool' in state 1
         Conflict resolved by shifting to state 192
--- WARN ---
Shift-reduce conflict on symbol 'span' in state 1
         Conflict resolved by shifting to state 193
--- WARN ---
Shift-reduce conflict on symbol 'string' in state 1
         Conflict resolved by shifting to state 194
--- WARN ---
Shift-reduce conflict on symbol 'cptr' in state 1
         Conflict resolved by shifting to state 195
--- WARN ---
Shift-reduce conflict on symbol 'global' in state 1
         Conflict resolved by shifting to state 196
--- WARN ---
Shift-reduce conflict on symbol 'local' in state 1
         Conflict resolved by shifting to state 197
--- WARN ---
Shift-reduce conflict on symbol 'param' in state 1
         Conflict resolved by shifting to state 198
--- WARN ---
Shift-reduce conflict on symbol 'Label' in state 1
         Conflict resolved by shifting to state 199
--- WARN ---
Shift-reduce conflict on symbol 'Dot' in state 1
         Conflict resolved by shifting to state 203
--- WARN ---
Shift-reduce conflict on symbol '(' in state 1
         Conflict resolved by shifting to state 205
--- WARN ---
Shift-reduce conflict on symbol 'Align' in state 1
         Conflict resolved by shifting to state 201
--- WARN ---
Shift-reduce conflict on symbol 'DecInteger' in state 1
         Conflict resolved by shifting to state 206
--- WARN ---
Shift-reduce conflict on symbol 'BinInteger' in state 1
         Conflict resolved by shifting to state 207
--- WARN ---
Shift-reduce conflict on symbol 'HexInteger' in state 1
         Conflict resolved by shifting to state 208
--- WARN ---
Shift-reduce conflict on symbol 'Float' in state 1
         Conflict resolved by shifting to state 209
--- WARN ---
Shift-reduce conflict on symbol 'SizeOf' in state 1
         Conflict resolved by shifting to state 211
--- WARN ---
Shift-reduce conflict on symbol 'Symbol' in state 1
         Conflict resolved by shifting to state 212
--- WARN ---
Shift-reduce conflict on symbol 'True' in state 1
         Conflict resolved by shifting to state 213
--- WARN ---
Shift-reduce conflict on symbol 'False' in state 1
         Conflict resolved by shifting to state 214
--- WARN ---
Shift-reduce conflict on symbol 'Dot' in state 249
         Conflict resolved by shifting to state 203
--- WARN ---
Shift-reduce conflict on symbol '(' in state 249
         Conflict resolved by shifting to state 205
--- WARN ---
Shift-reduce conflict on symbol 'DecInteger' in state 249
         Conflict resolved by shifting to state 206
--- WARN ---
Shift-reduce conflict on symbol 'BinInteger' in state 249
         Conflict resolved by shifting to state 207
--- WARN ---
Shift-reduce conflict on symbol 'HexInteger' in state 249
         Conflict resolved by shifting to state 208
--- WARN ---
Shift-reduce conflict on symbol 'Float' in state 249
         Conflict resolved by shifting to state 209
--- WARN ---
Shift-reduce conflict on symbol 'SizeOf' in state 249
         Conflict resolved by shifting to state 211
--- WARN ---
Shift-reduce conflict on symbol 'Symbol' in state 249
         Conflict resolved by shifting to state 212
--- WARN ---
Shift-reduce conflict on symbol 'True' in state 249
         Conflict resolved by shifting to state 213
--- WARN ---
Shift-reduce conflict on symbol 'False' in state 249
         Conflict resolved by shifting to state 214
--- WARN ---
Shift-reduce conflict on symbol '-' in state 294
         Conflict resolved by reducing with production 238
--- WARN ---
Shift-reduce conflict on symbol '+' in state 294
         Conflict resolved by reducing with production 238
--- WARN ---
Shift-reduce conflict on symbol '-' in state 295
         Conflict resolved by reducing with production 237
--- WARN ---
Shift-reduce conflict on symbol '+' in state 295
         Conflict resolved by reducing with production 237
--- WARN ---
Shift-reduce conflict on symbol '-' in state 302
         Conflict resolved by shifting to state 282
--- WARN ---
Shift-reduce conflict on symbol '+' in state 302
         Conflict resolved by shifting to state 281
--- WARN ---
Shift-reduce conflict on symbol '*' in state 302
         Conflict resolved by shifting to state 280
--- WARN ---
Shift-reduce conflict on symbol '/' in state 302
         Conflict resolved by shifting to state 279
--- WARN ---
Shift-reduce conflict on symbol '%' in state 302
         Conflict resolved by shifting to state 278
--- WARN ---
Shift-reduce conflict on symbol '|' in state 302
         Conflict resolved by reducing with production 248
--- WARN ---
Shift-reduce conflict on symbol '&' in state 302
         Conflict resolved by reducing with production 248
--- WARN ---
Shift-reduce conflict on symbol '-' in state 303
         Conflict resolved by shifting to state 282
--- WARN ---
Shift-reduce conflict on symbol '+' in state 303
         Conflict resolved by shifting to state 281
--- WARN ---
Shift-reduce conflict on symbol '*' in state 303
         Conflict resolved by shifting to state 280
--- WARN ---
Shift-reduce conflict on symbol '/' in state 303
         Conflict resolved by shifting to state 279
--- WARN ---
Shift-reduce conflict on symbol '%' in state 303
         Conflict resolved by shifting to state 278
--- WARN ---
Shift-reduce conflict on symbol '|' in state 303
         Conflict resolved by reducing with production 247
--- WARN ---
Shift-reduce conflict on symbol '&' in state 303
         Conflict resolved by reducing with production 247
--- WARN ---
Shift-reduce conflict on symbol '-' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '+' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '*' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '/' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '%' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '|' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '&' in state 304
         Conflict resolved by reducing with production 246
--- WARN ---
Shift-reduce conflict on symbol '-' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '+' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '*' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '/' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '%' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '|' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '&' in state 305
         Conflict resolved by reducing with production 245
--- WARN ---
Shift-reduce conflict on symbol '-' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '+' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '*' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '/' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '%' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '|' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '&' in state 306
         Conflict resolved by reducing with production 244
--- WARN ---
Shift-reduce conflict on symbol '-' in state 307
         Conflict resolved by reducing with production 243
--- WARN ---
Shift-reduce conflict on symbol '+' in state 307
         Conflict resolved by reducing with production 243
--- WARN ---
Shift-reduce conflict on symbol '*' in state 307
         Conflict resolved by shifting to state 280
--- WARN ---
Shift-reduce conflict on symbol '/' in state 307
         Conflict resolved by shifting to state 279
--- WARN ---
Shift-reduce conflict on symbol '%' in state 307
         Conflict resolved by shifting to state 278
--- WARN ---
Shift-reduce conflict on symbol '|' in state 307
         Conflict resolved by reducing with production 243
--- WARN ---
Shift-reduce conflict on symbol '&' in state 307
         Conflict resolved by reducing with production 243
--- WARN ---
Shift-reduce conflict on symbol '-' in state 308
         Conflict resolved by reducing with production 242
--- WARN ---
Shift-reduce conflict on symbol '+' in state 308
         Conflict resolved by reducing with production 242
--- WARN ---
Shift-reduce conflict on symbol '*' in state 308
         Conflict resolved by shifting to state 280
--- WARN ---
Shift-reduce conflict on symbol '/' in state 308
         Conflict resolved by shifting to state 279
--- WARN ---
Shift-reduce conflict on symbol '%' in state 308
         Conflict resolved by shifting to state 278
--- WARN ---
Shift-reduce conflict on symbol '|' in state 308
         Conflict resolved by reducing with production 242
--- WARN ---
Shift-reduce conflict on symbol '&' in state 308
         Conflict resolved by reducing with production 242
